restaurant_id,name,address,phone
[phone],Sizzling Salsa Cantina,"43210 Rose Village
Juliabury, ID 53760",(648)883-7
3791410226,Sizzling Salsa Cantina,"Unit 2623 Box 0851
DPO AP 85177",4882230964
4693812608,Taste of America,"36942 Price Avenue
Port Colleen, NE 20688",+1-950-944
4669613453,Taste of America,"77657 Theodore Isle
Bentleyside, AK 76483",437-566-36
3948127624,Green Garden Cafe,"2885 Hart Drive Suite 391
New Andre, LA 41886",405-410-60
4238067808,Pacific Rim Sushi Bar,"3976 Rodriguez Corners Apt. 077
Fryeview, WV 45279",601-528-79
5497722006,Mountain View Cafe,"4337 Christopher Park
Lake Brian, VI 23800",(733)574-5
8847369381,Wholesome Grains Bakery,"52189 Brandon Bypass
Katherinefurt, FL 69327",548.908.06
8921966448,City Slices Pizzeria,"3989 Glenn Burg Apt. 804
East Laurie, MS 74122",(482)740-5
8794674230,Green Garden Cafe,"1873 Matthew Ville Suite 927
Jenniferton, WA 80582",294-448-09
